9分钟前,JKDREED,iPhone 6 Plus,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> 熬夜拍戏也要注意休息 一切都好才好<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-48217db41a.png"" style=""width:1em;height:1em;"" alt=""[抱抱]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-48217db41a.png"" style=""width:1em;height:1em;"" alt=""[抱抱]""></span>"
11分钟前,娜是我5,iPhone 6s Plus,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> <a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97%E4%B8%8A%E6%B5%B7%E5%A0%A1%E5%9E%92?from=feed'>#鹿晗上海堡垒#</a> 先说个晚安，然后求您这周放个正正经经的自拍吧，真是严重缺血了<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-c6964bf237.png"" style=""width:1em;height:1em;"" alt=""[允悲]""></span><a href='https://m.weibo.cn/n/M鹿M'>@M鹿M</a> "
12分钟前,LFYHXJ,iPhone 7 Plus,渣男
15分钟前,YiRen詩詩,酷憨家Android,<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> 睡觉了，可是睡不着怎么办，明天咋上班?
28分钟前,银杏心灵,红米2,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> <a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97%E4%B8%8A%E6%B5%B7%E5%A0%A1%E5%9E%92?from=feed'>#鹿晗上海堡垒#</a> <a href='https://m.weibo.cn/n/M鹿M'>@M鹿M</a>  鹿蓝精灵晚安[加油][加油][加油]<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-8e9a1a0346.png"" style=""width:1em;height:1em;"" alt=""[心]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-8e9a1a0346.png"" style=""width:1em;height:1em;"" alt=""[心]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-8e9a1a0346.png"" style=""width:1em;height:1em;"" alt=""[心]""></span>"
29分钟前,银杏心灵,红米2,<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> <a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97%E4%B8%8A%E6%B5%B7%E5%A0%A1%E5%9E%92?from=feed'>#鹿晗上海堡垒#</a> <a href='https://m.weibo.cn/n/M鹿M'>@M鹿M</a>  加油加油加油助攻[加油][加油][加油]
4分钟前,麓芽兒,iPhone 7 Plus,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> 上海，冷了吧<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_xiudada-3da77c6e68.png"" style=""width:1em;height:1em;"" alt=""[羞嗒嗒]""></span>"
4分钟前,逍__遥牧童,OPPO R7s,鹿哥多吃点，太瘦了。爱你，么么哒。
8分钟前,iamamyyip,三星android智能手机,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a>    <a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97%E4%B8%8A%E6%B5%B7%E5%A0%A1%E5%9E%92?from=feed'>#鹿晗上海堡垒#</a>  <a class='k' href='https://m.weibo.cn/k/%E5%BF%83%E7%8E%87%EF%BC%88Like+a+dream%EF%BC%89%5B%E9%9F%B3%E4%B9%90%5D?from=feed'>#心率（Like a dream）<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/o_yinyue-e8584e4af3.png"" style=""width:1em;height:1em;"" alt=""[音乐]""></span>#</a><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xixi-ce63ce2629.png"" style=""width:1em;height:1em;"" alt=""[嘻嘻]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xixi-ce63ce2629.png"" style=""width:1em;height:1em;"" alt=""[嘻嘻]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xixi-ce63ce2629.png"" style=""width:1em;height:1em;"" alt=""[嘻嘻]""></span>缓步30分鐘，平时速度是3.5的，今天要慢点，幸好今天没課堂上，否則不能同步進行<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-bdd6ceb619.png"" style=""width:1em;height:1em;"" alt=""[哈哈]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-bdd6ceb619.png"" style=""width:1em;height:1em;"" alt=""[哈哈]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-bdd6ceb619.png"" style=""width:1em;height:1em;"" alt=""[哈哈]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_good-55854d01bb.png"" style=""width:1em;height:1em;"" alt=""[good]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_good-55854d01bb.png"" style=""width:1em;height:1em;"" alt=""[good]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_good-55854d01bb.png"" style=""width:1em;height:1em;"" alt=""[good]""></span><a href='https://m.weibo.cn/n/M鹿M'>@M鹿M</a>   "
9分钟前,JKDREED,iPhone 6 Plus,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> 熬夜拍戏也要注意休息 一切都好才好<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-48217db41a.png"" style=""width:1em;height:1em;"" alt=""[抱抱]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-48217db41a.png"" style=""width:1em;height:1em;"" alt=""[抱抱]""></span>"
11分钟前,娜是我5,iPhone 6s Plus,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> <a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97%E4%B8%8A%E6%B5%B7%E5%A0%A1%E5%9E%92?from=feed'>#鹿晗上海堡垒#</a> 先说个晚安，然后求您这周放个正正经经的自拍吧，真是严重缺血了<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-c6964bf237.png"" style=""width:1em;height:1em;"" alt=""[允悲]""></span><a href='https://m.weibo.cn/n/M鹿M'>@M鹿M</a> "
12分钟前,LFYHXJ,iPhone 7 Plus,渣男
15分钟前,YiRen詩詩,酷憨家Android,<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> 睡觉了，可是睡不着怎么办，明天咋上班?
28分钟前,银杏心灵,红米2,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> <a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97%E4%B8%8A%E6%B5%B7%E5%A0%A1%E5%9E%92?from=feed'>#鹿晗上海堡垒#</a> <a href='https://m.weibo.cn/n/M鹿M'>@M鹿M</a>  鹿蓝精灵晚安[加油][加油][加油]<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-8e9a1a0346.png"" style=""width:1em;height:1em;"" alt=""[心]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-8e9a1a0346.png"" style=""width:1em;height:1em;"" alt=""[心]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-8e9a1a0346.png"" style=""width:1em;height:1em;"" alt=""[心]""></span>"
29分钟前,银杏心灵,红米2,<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> <a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97%E4%B8%8A%E6%B5%B7%E5%A0%A1%E5%9E%92?from=feed'>#鹿晗上海堡垒#</a> <a href='https://m.weibo.cn/n/M鹿M'>@M鹿M</a>  加油加油加油助攻[加油][加油][加油]
4分钟前,麓芽兒,iPhone 7 Plus,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> 上海，冷了吧<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_xiudada-3da77c6e68.png"" style=""width:1em;height:1em;"" alt=""[羞嗒嗒]""></span>"
4分钟前,逍__遥牧童,OPPO R7s,鹿哥多吃点，太瘦了。爱你，么么哒。
8分钟前,iamamyyip,三星android智能手机,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a>    <a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97%E4%B8%8A%E6%B5%B7%E5%A0%A1%E5%9E%92?from=feed'>#鹿晗上海堡垒#</a>  <a class='k' href='https://m.weibo.cn/k/%E5%BF%83%E7%8E%87%EF%BC%88Like+a+dream%EF%BC%89%5B%E9%9F%B3%E4%B9%90%5D?from=feed'>#心率（Like a dream）<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/o_yinyue-e8584e4af3.png"" style=""width:1em;height:1em;"" alt=""[音乐]""></span>#</a><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xixi-ce63ce2629.png"" style=""width:1em;height:1em;"" alt=""[嘻嘻]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xixi-ce63ce2629.png"" style=""width:1em;height:1em;"" alt=""[嘻嘻]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xixi-ce63ce2629.png"" style=""width:1em;height:1em;"" alt=""[嘻嘻]""></span>缓步30分鐘，平时速度是3.5的，今天要慢点，幸好今天没課堂上，否則不能同步進行<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-bdd6ceb619.png"" style=""width:1em;height:1em;"" alt=""[哈哈]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-bdd6ceb619.png"" style=""width:1em;height:1em;"" alt=""[哈哈]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-bdd6ceb619.png"" style=""width:1em;height:1em;"" alt=""[哈哈]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_good-55854d01bb.png"" style=""width:1em;height:1em;"" alt=""[good]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_good-55854d01bb.png"" style=""width:1em;height:1em;"" alt=""[good]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_good-55854d01bb.png"" style=""width:1em;height:1em;"" alt=""[good]""></span><a href='https://m.weibo.cn/n/M鹿M'>@M鹿M</a>   "
9分钟前,JKDREED,iPhone 6 Plus,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> 熬夜拍戏也要注意休息 一切都好才好<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-48217db41a.png"" style=""width:1em;height:1em;"" alt=""[抱抱]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-48217db41a.png"" style=""width:1em;height:1em;"" alt=""[抱抱]""></span>"
11分钟前,娜是我5,iPhone 6s Plus,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> <a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97%E4%B8%8A%E6%B5%B7%E5%A0%A1%E5%9E%92?from=feed'>#鹿晗上海堡垒#</a> 先说个晚安，然后求您这周放个正正经经的自拍吧，真是严重缺血了<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-c6964bf237.png"" style=""width:1em;height:1em;"" alt=""[允悲]""></span><a href='https://m.weibo.cn/n/M鹿M'>@M鹿M</a> "
12分钟前,LFYHXJ,iPhone 7 Plus,渣男
15分钟前,YiRen詩詩,酷憨家Android,<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> 睡觉了，可是睡不着怎么办，明天咋上班?
28分钟前,银杏心灵,红米2,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> <a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97%E4%B8%8A%E6%B5%B7%E5%A0%A1%E5%9E%92?from=feed'>#鹿晗上海堡垒#</a> <a href='https://m.weibo.cn/n/M鹿M'>@M鹿M</a>  鹿蓝精灵晚安[加油][加油][加油]<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-8e9a1a0346.png"" style=""width:1em;height:1em;"" alt=""[心]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-8e9a1a0346.png"" style=""width:1em;height:1em;"" alt=""[心]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-8e9a1a0346.png"" style=""width:1em;height:1em;"" alt=""[心]""></span>"
29分钟前,银杏心灵,红米2,<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> <a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97%E4%B8%8A%E6%B5%B7%E5%A0%A1%E5%9E%92?from=feed'>#鹿晗上海堡垒#</a> <a href='https://m.weibo.cn/n/M鹿M'>@M鹿M</a>  加油加油加油助攻[加油][加油][加油]
4分钟前,麓芽兒,iPhone 7 Plus,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> 上海，冷了吧<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_xiudada-3da77c6e68.png"" style=""width:1em;height:1em;"" alt=""[羞嗒嗒]""></span>"
4分钟前,逍__遥牧童,OPPO R7s,鹿哥多吃点，太瘦了。爱你，么么哒。
8分钟前,iamamyyip,三星android智能手机,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a>    <a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97%E4%B8%8A%E6%B5%B7%E5%A0%A1%E5%9E%92?from=feed'>#鹿晗上海堡垒#</a>  <a class='k' href='https://m.weibo.cn/k/%E5%BF%83%E7%8E%87%EF%BC%88Like+a+dream%EF%BC%89%5B%E9%9F%B3%E4%B9%90%5D?from=feed'>#心率（Like a dream）<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/o_yinyue-e8584e4af3.png"" style=""width:1em;height:1em;"" alt=""[音乐]""></span>#</a><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xixi-ce63ce2629.png"" style=""width:1em;height:1em;"" alt=""[嘻嘻]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xixi-ce63ce2629.png"" style=""width:1em;height:1em;"" alt=""[嘻嘻]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xixi-ce63ce2629.png"" style=""width:1em;height:1em;"" alt=""[嘻嘻]""></span>缓步30分鐘，平时速度是3.5的，今天要慢点，幸好今天没課堂上，否則不能同步進行<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-bdd6ceb619.png"" style=""width:1em;height:1em;"" alt=""[哈哈]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-bdd6ceb619.png"" style=""width:1em;height:1em;"" alt=""[哈哈]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-bdd6ceb619.png"" style=""width:1em;height:1em;"" alt=""[哈哈]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_good-55854d01bb.png"" style=""width:1em;height:1em;"" alt=""[good]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_good-55854d01bb.png"" style=""width:1em;height:1em;"" alt=""[good]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_good-55854d01bb.png"" style=""width:1em;height:1em;"" alt=""[good]""></span><a href='https://m.weibo.cn/n/M鹿M'>@M鹿M</a>   "
9分钟前,JKDREED,iPhone 6 Plus,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> 熬夜拍戏也要注意休息 一切都好才好<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-48217db41a.png"" style=""width:1em;height:1em;"" alt=""[抱抱]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-48217db41a.png"" style=""width:1em;height:1em;"" alt=""[抱抱]""></span>"
11分钟前,娜是我5,iPhone 6s Plus,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> <a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97%E4%B8%8A%E6%B5%B7%E5%A0%A1%E5%9E%92?from=feed'>#鹿晗上海堡垒#</a> 先说个晚安，然后求您这周放个正正经经的自拍吧，真是严重缺血了<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-c6964bf237.png"" style=""width:1em;height:1em;"" alt=""[允悲]""></span><a href='https://m.weibo.cn/n/M鹿M'>@M鹿M</a> "
12分钟前,LFYHXJ,iPhone 7 Plus,渣男
15分钟前,YiRen詩詩,酷憨家Android,<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> 睡觉了，可是睡不着怎么办，明天咋上班?
28分钟前,银杏心灵,红米2,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> <a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97%E4%B8%8A%E6%B5%B7%E5%A0%A1%E5%9E%92?from=feed'>#鹿晗上海堡垒#</a> <a href='https://m.weibo.cn/n/M鹿M'>@M鹿M</a>  鹿蓝精灵晚安[加油][加油][加油]<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-8e9a1a0346.png"" style=""width:1em;height:1em;"" alt=""[心]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-8e9a1a0346.png"" style=""width:1em;height:1em;"" alt=""[心]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-8e9a1a0346.png"" style=""width:1em;height:1em;"" alt=""[心]""></span>"
29分钟前,银杏心灵,红米2,<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> <a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97%E4%B8%8A%E6%B5%B7%E5%A0%A1%E5%9E%92?from=feed'>#鹿晗上海堡垒#</a> <a href='https://m.weibo.cn/n/M鹿M'>@M鹿M</a>  加油加油加油助攻[加油][加油][加油]
4分钟前,麓芽兒,iPhone 7 Plus,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> 上海，冷了吧<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_xiudada-3da77c6e68.png"" style=""width:1em;height:1em;"" alt=""[羞嗒嗒]""></span>"
4分钟前,逍__遥牧童,OPPO R7s,鹿哥多吃点，太瘦了。爱你，么么哒。
8分钟前,iamamyyip,三星android智能手机,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a>    <a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97%E4%B8%8A%E6%B5%B7%E5%A0%A1%E5%9E%92?from=feed'>#鹿晗上海堡垒#</a>  <a class='k' href='https://m.weibo.cn/k/%E5%BF%83%E7%8E%87%EF%BC%88Like+a+dream%EF%BC%89%5B%E9%9F%B3%E4%B9%90%5D?from=feed'>#心率（Like a dream）<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/o_yinyue-e8584e4af3.png"" style=""width:1em;height:1em;"" alt=""[音乐]""></span>#</a><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xixi-ce63ce2629.png"" style=""width:1em;height:1em;"" alt=""[嘻嘻]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xixi-ce63ce2629.png"" style=""width:1em;height:1em;"" alt=""[嘻嘻]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xixi-ce63ce2629.png"" style=""width:1em;height:1em;"" alt=""[嘻嘻]""></span>缓步30分鐘，平时速度是3.5的，今天要慢点，幸好今天没課堂上，否則不能同步進行<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-bdd6ceb619.png"" style=""width:1em;height:1em;"" alt=""[哈哈]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-bdd6ceb619.png"" style=""width:1em;height:1em;"" alt=""[哈哈]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-bdd6ceb619.png"" style=""width:1em;height:1em;"" alt=""[哈哈]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_good-55854d01bb.png"" style=""width:1em;height:1em;"" alt=""[good]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_good-55854d01bb.png"" style=""width:1em;height:1em;"" alt=""[good]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_good-55854d01bb.png"" style=""width:1em;height:1em;"" alt=""[good]""></span><a href='https://m.weibo.cn/n/M鹿M'>@M鹿M</a>   "
9分钟前,JKDREED,iPhone 6 Plus,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> 熬夜拍戏也要注意休息 一切都好才好<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-48217db41a.png"" style=""width:1em;height:1em;"" alt=""[抱抱]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-48217db41a.png"" style=""width:1em;height:1em;"" alt=""[抱抱]""></span>"
11分钟前,娜是我5,iPhone 6s Plus,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> <a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97%E4%B8%8A%E6%B5%B7%E5%A0%A1%E5%9E%92?from=feed'>#鹿晗上海堡垒#</a> 先说个晚安，然后求您这周放个正正经经的自拍吧，真是严重缺血了<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-c6964bf237.png"" style=""width:1em;height:1em;"" alt=""[允悲]""></span><a href='https://m.weibo.cn/n/M鹿M'>@M鹿M</a> "
12分钟前,LFYHXJ,iPhone 7 Plus,渣男
15分钟前,YiRen詩詩,酷憨家Android,<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> 睡觉了，可是睡不着怎么办，明天咋上班?
28分钟前,银杏心灵,红米2,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> <a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97%E4%B8%8A%E6%B5%B7%E5%A0%A1%E5%9E%92?from=feed'>#鹿晗上海堡垒#</a> <a href='https://m.weibo.cn/n/M鹿M'>@M鹿M</a>  鹿蓝精灵晚安[加油][加油][加油]<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-8e9a1a0346.png"" style=""width:1em;height:1em;"" alt=""[心]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-8e9a1a0346.png"" style=""width:1em;height:1em;"" alt=""[心]""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-8e9a1a0346.png"" style=""width:1em;height:1em;"" alt=""[心]""></span>"
29分钟前,银杏心灵,红米2,<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> <a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97%E4%B8%8A%E6%B5%B7%E5%A0%A1%E5%9E%92?from=feed'>#鹿晗上海堡垒#</a> <a href='https://m.weibo.cn/n/M鹿M'>@M鹿M</a>  加油加油加油助攻[加油][加油][加油]
4分钟前,麓芽兒,iPhone 7 Plus,"<a class='k' href='https://m.weibo.cn/k/%E9%B9%BF%E6%99%97?from=feed'>#鹿晗#</a> 上海，冷了吧<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_xiudada-3da77c6e68.png"" style=""width:1em;height:1em;"" alt=""[羞嗒嗒]""></span>"
4分钟前,逍__遥牧童,OPPO R7s,鹿哥多吃点，太瘦了。爱你，么么哒。
